first, last, age, gender, birthday, email, question, color
Johnny,Brock,59,Male,4/5/1989,[email],N,blue
Helena,Hodges,24,Male,1/31/1991,[email],N,pink
Ophelia,Mason,29,,4/25/1980,[email],Y,red
Theodore,Tate,62,Male,10/13/1970,[email],Y,green
Stella,Gordon,18,Male,11/29/2001,[email],Y,pink
Janie,Parks,43,Female,7/6/1963,[email],N,red
Jason,Simmons,23,Female,11/30/1977,[email],N,blue
Janie,Carson,58,Male,,[email],Y,blue
Alexander,Thomas,52,Female,8/11/1965,[email],Y,green
Peter,Price,32,Male,4/17/2003,,Y,red
Floyd,Dawson,25,Male,6/21/1977,[email],N,red
William,Dixon,19,Male,2/8/2000,[email],N,blue
Shawn,Harvey,35,Male,10/27/1995,[email],N,pink
Rosa,Lee,31,Female,11/16/1981,[email],Y,green
Agnes,Oliver,44,Female,8/7/1968,[email],N,red
Elizabeth,Lee,42,Female,9/19/1979,[email],N,pink
Ella,Colon,20,Female,9/11/1994,[email],Y,red
Wayne,Manning,27,Female,4/15/1966,[email],Y,red
Nancy,Patrick,40,Male,12/11/1979,[email],Y,pink
Lelia,Casey,39,Female,7/14/1995,[email],N,red
Vernon,Brewer,29,Male,1/8/1960,[email],Y,red
Dollie,Rhodes,23,Female,8/12/1994,[email],N,red
Marguerite,Greene,46,Female,9/4/1980,[email],N,blue
Frances,Casey,18,Female,11/1/1996,[email],Y,red
Kyle,Phelps,35,Male,1/7/1976,[email],N,red
Ernest,Walton,37,Female,9/29/1984,[email],Y,red
Allen,Norton,26,Male,8/3/1970,[email],Y,red
Louis,Arnold,26,Male,11/14/1989,[email],N,pink
Seth,Padilla,43,Female,6/25/1983,[email],N,pink
Jorge,Mendez,62,Female,1/20/1967,[email],N,blue
Benjamin,Klein,49,Female,3/26/1997,[email],Y,red
Christine,Page,37,Female,7/15/2002,[email],Y,green
Jonathan,Garza,42,Male,9/2/1980,[email],N,red
Katie,Sandoval,22,Male,3/25/2000,[email],N,pink
Susie,Simon,37,Female,12/5/2004,[email],N,blue
Cecilia,Hanson,44,Male,8/15/1976,[email],N,pink
Blake,Guzman,45,Male,9/22/1980,[email],N,green
Mayme,Fox,36,Male,9/5/1958,[email],Y,pink
Bernice,Gill,64,Male,4/27/1985,[email],Y,green
Thomas,Nichols,19,Male,8/18/1974,[email],N,red
Loretta,Bryant,21,Female,7/16/2003,[email],Y,green
Elva,Jimenez,28,Female,5/22/1961,[email],Y,green
Beulah,Kelley,56,Female,10/3/2000,[email],N,green
George,Day,25,Female,1/25/1991,[email],Y,pink
Fanny,Fitzgerald,26,Female,11/18/1962,[email],Y,pink
Amy,Lopez,23,Male,2/25/1993,[email],N,green
Christian,Griffith,45,Male,5/3/1970,[email],N,pink
Lester,Woods,60,Male,2/2/1969,[email],N,red
Alex,Francis,51,Male,1/8/1968,[email],Y,pink
Hulda,Wright,54,Male,3/12/1968,[email],N,pink
Olivia,Cummings,55,Male,6/7/1964,[email],N,blue
Loretta,Little,65,Female,8/28/1984,[email],N,green
Ian,Griffin,52,Female,5/8/1990,[email],Y,blue
Janie,Steele,64,Male,5/4/1979,[email],Y,red
Ronald,Armstrong,51,Male,6/13/2004,[email],Y,pink
Ryan,Alexander,28,Male,5/29/1970,[email],Y,red
Walter,Davis,39,Male,7/27/1998,[email],N,pink
Ruby,West,55,Female,8/5/1971,[email],Y,pink
Cordelia,Hernandez,38,Male,6/14/2003,[email],N,blue
Curtis,Mills,58,Male,4/23/1959,[email],N,green
Carlos,Craig,36,Female,12/28/1986,[email],Y,pink
Clifford,Mullins,23,Male,2/25/1992,[email],N,red
Evan,Ramsey,53,Female,5/2/1965,[email],N,red
Sophie,Love,18,Female,1/11/1987,[email],Y,green
Jean,Adkins,21,Female,2/19/1957,[email],Y,blue
Ronald,Jimenez,19,Female,12/2/1961,[email],Y,red
Jonathan,Wilkerson,29,Female,4/24/1971,[email],N,green
Stephen,Padilla,20,Male,9/6/2004,[email],N,red
Scott,Sutton,24,Female,8/18/1984,[email],N,red
Virgie,Gordon,27,Female,5/30/1970,[email],N,green
Augusta,Brock,26,Female,1/19/1958,[email],N,pink
Jacob,Nunez,33,Male,5/22/2002,[email],Y,green
Rosa,Gibbs,58,Male,4/20/1993,[email],N,green
Henry,Schmidt,51,Female,8/1/1984,[email],Y,pink
Callie,Cobb,55,Female,6/3/1993,[email],Y,blue
Lizzie,Pearson,36,Male,8/18/1966,[email],N,red
Eleanor,Walters,20,Female,9/8/1967,[email],N,pink
Gussie,Payne,64,Male,4/14/1997,[email],N,blue
Zachary,Greer,43,Female,10/6/1978,[email],N,blue
Rhoda,Leonard,48,Female,4/17/1976,[email],Y,green
Nora,Dennis,60,Male,10/29/1974,[email],Y,green
Shawn,Harrison,50,Female,8/21/2000,[email],N,pink
Logan,Simmons,35,Male,2/25/1994,[email],N,green
Blake,Barton,40,Male,3/19/1959,[email],N,pink
Virgie,Coleman,42,Female,12/29/1961,[email],N,blue
Willie,Bowen,35,Female,4/2/1978,[email],N,pink
Ophelia,Thompson,61,Male,8/7/1971,[email],Y,blue
Mina,Hansen,60,Male,12/15/1967,[email],Y,red
Genevieve,Wallace,36,Male,7/3/1967,[email],Y,green
Mina,Jenkins,23,Male,6/6/1992,[email],N,red
Luke,Pratt,43,Female,12/21/1994,[email],Y,blue
Jeremiah,Perkins,44,Female,10/5/1958,[email],Y,blue
Clyde,Lane,61,Male,9/9/1959,[email],Y,red
Jay,Myers,39,Male,12/6/1995,[email],Y,pink
Tyler,Grant,29,Male,8/15/1986,[email],N,pink
Warren,Delgado,47,Female,4/29/1997,[email],N,red
Pauline,McKenzie,40,Female,2/16/1971,[email],N,blue
Susie,Carson,42,Male,1/15/1974,[email],Y,blue
Estella,Hale,35,Female,8/20/1986,[email],Y,blue
Barry,Snyder,24,Male,10/10/1974,[email],Y,green
Nellie,Ortega,65,Female,4/30/1969,[email],N,red
Gabriel,Keller,19,Male,8/24/1959,[email],N,pink
Callie,Briggs,32,Female,5/21/2004,[email],Y,blue
Henrietta,Martinez,30,Female,1/27/1957,[email],N,green
Peter,Hampton,22,Female,10/1/1976,[email],Y,green
Della,Campbell,26,Male,1/7/1974,[email],Y,blue
Eric,Cruz,50,Male,11/30/1989,[email],Y,blue
Emma,Olson,31,Female,4/6/2001,[email],N,green
Louise,Mills,19,Female,8/28/1973,[email],N,green
Darrell,Craig,23,Female,3/27/1975,[email],Y,pink
Maria,Wells,62,Male,1/22/1961,[email],N,blue
Louis,Gordon,40,Female,2/20/2002,[email],Y,pink
Estella,Perry,52,Male,1/12/1964,[email],N,blue
Mario,Valdez,44,Female,9/18/1980,[email],Y,red
Brandon,Patterson,40,Female,8/28/1979,[email],N,green
Andre,Freeman,56,Male,4/5/1980,[email],Y,red
Raymond,Reeves,53,Male,8/10/1986,[email],Y,red
Bessie,Andrews,57,Female,6/28/1988,[email],N,red
Eugenia,Huff,50,Female,9/9/1982,[email],N,blue
Norman,Townsend,41,Male,12/2/1996,[email],N,pink
Ellen,Carroll,57,Male,10/7/1997,[email],N,green
Ray,Wagner,41,Male,1/14/1960,[email],N,pink
Myrtie,Frazier,25,Male,6/14/1960,[email],N,red
Don,Ray,24,Male,11/15/1972,[email],N,pink
Agnes,Allen,50,Male,10/26/2001,[email],Y,green
Cornelia,Conner,54,Male,1/8/1988,[email],N,pink
Fannie,Jennings,52,Female,1/11/1986,[email],N,green
Jeanette,Warren,47,Male,4/24/1991,[email],Y,pink
Jeff,Huff,51,Female,9/15/1964,[email],Y,blue
Virginia,Park,23,Male,8/2/1989,[email],Y,green
Luella,Steele,33,Male,7/22/1963,[email],N,pink
Rosa,Bowen,40,Male,3/13/2000,[email],Y,red
Martha,Horton,53,Male,4/16/2002,[email],N,blue
Ophelia,Walton,21,Female,3/10/1957,[email],N,green
Jim,Sherman,57,Female,1/17/1960,[email],Y,green
Landon,Miles,51,Male,2/5/1972,[email],N,blue
Genevieve,Ruiz,38,Female,12/2/1995,[email],Y,pink
Bryan,Tyler,49,Male,2/24/1981,[email],Y,blue
Susan,Pope,55,Male,6/19/2002,[email],N,blue
Ricardo,McCarthy,56,Female,5/31/1971,[email],N,green
Luella,Yates,21,Female,7/29/1975,[email],N,pink
Ray,Pope,42,Male,8/12/1960,[email],N,pink
Devin,Griffin,53,Female,11/26/1981,[email],Y,pink
Lester,Alvarez,26,Female,3/20/1989,[email],Y,red
Lola,Lamb,47,Male,1/7/1965,[email],N,pink
Millie,Bridges,24,Female,6/26/1970,[email],N,blue
Lewis,Wagner,22,Male,5/21/1974,[email],N,red
Francisco,Walters,56,Male,9/12/1997,[email],Y,red
Edwin,Williams,31,Male,7/14/1982,[email],Y,red
Richard,Cortez,47,Male,1/16/1964,[email],Y,green
Sara,Poole,60,Male,4/30/1973,[email],N,green
Victoria,Carlson,51,Female,2/20/1985,[email],N,green
Jean,Pope,59,Male,1/4/1966,[email],N,pink
Olivia,Allison,52,Female,11/20/1970,[email],N,red
Jerry,Parker,49,Male,1/1/1979,[email],N,pink
Sally,Pearson,43,Male,11/1/1966,[email],N,green
Minnie,Adams,46,Female,10/24/1975,[email],Y,blue
Gordon,Powell,62,Female,6/2/1973,[email],Y,blue
Billy,Watson,62,Male,7/8/2002,[email],N,red
Jeremiah,Mann,45,Female,8/23/2002,[email],N,red
Trevor,Gilbert,56,Female,11/17/1958,[email],N,pink
Rodney,Graham,41,Male,1/14/1959,[email],Y,red
Larry,Cooper,56,Male,5/20/1988,[email],N,blue
Craig,McCormick,27,Male,7/16/1999,[email],N,green
Minerva,Ruiz,37,Female,5/30/2004,[email],N,red
Hattie,Schultz,23,Female,5/9/1962,[email],N,green
Glenn,Carpenter,60,Male,12/2/1971,[email],Y,blue
Walter,Haynes,26,Female,6/19/1983,[email],Y,green
Isabel,Boone,49,Female,5/17/1965,[email],N,red
Michael,Butler,41,Male,4/29/1967,[email],Y,green
Floyd,Douglas,45,Female,9/25/1986,[email],N,pink
Rachel,Greene,61,Female,8/27/1964,[email],N,green
Philip,Bryant,20,Female,3/4/1998,[email],N,pink
Jackson,Luna,32,Male,6/3/1967,[email],N,red
Annie,Doyle,36,Female,7/24/2002,[email],Y,pink
Georgie,Mendez,53,Female,9/17/1975,[email],Y,pink
Duane,Gonzales,57,Female,11/3/1986,[email],N,green
Beatrice,Peters,18,Female,8/16/1971,[email],N,red
Bobby,Blake,42,Male,4/21/1997,[email],N,blue
Aaron,Murphy,40,Male,6/20/1973,[email],N,blue
Ollie,Jones,57,Male,1/2/1959,[email],Y,red
Mamie,Snyder,64,Female,9/20/1981,[email],N,blue
Iva,Osborne,40,Male,1/29/1990,[email],Y,pink
Keith,Walters,59,Male,12/18/2002,[email],Y,blue
Franklin,Drake,46,Male,2/6/1997,[email],Y,red
Georgia,Gardner,33,Male,11/8/1961,[email],N,red
Harvey,Gross,31,Female,10/6/1982,[email],N,red
Hettie,Garza,44,Female,8/23/2002,[email],N,red
Ian,Brown,42,Male,10/14/1977,[email],Y,red
Donald,Hodges,58,Female,4/3/1957,[email],N,blue
Aiden,Howell,24,Male,10/18/1960,[email],Y,blue
Garrett,Wood,29,Male,12/15/1995,[email],N,blue
Shawn,Ellis,64,Male,7/12/2000,[email],Y,green
Agnes,Pierce,64,Male,7/11/1992,[email],Y,blue
Seth,Pope,38,Female,3/5/1988,[email],N,green
Curtis,Douglas,37,Male,9/5/2002,[email],N,green
Olivia,Schultz,37,Male,7/20/1979,[email],Y,blue
Jeremiah,Santos,20,Male,8/25/1968,[email],N,green
Katharine,Lyons,65,Female,4/4/1976,[email],N,green
Willie,Barker,32,Female,10/4/2001,[email],Y,pink
Elmer,Burns,59,Male,9/8/1968,[email],N,red
Augusta,Norman,34,Male,9/11/1974,[email],Y,blue
John,Bishop,22,Female,7/23/1987,[email],N,green
Tillie,Jensen,24,Male,5/12/1986,[email],N,pink
Inez,King,60,Female,11/25/1996,[email],Y,blue
Theresa,Martinez,34,Female,3/3/1991,[email],N,blue
Keith,Peterson,23,Female,8/31/1975,[email],N,pink
Cecelia,Lowe,24,Female,4/2/1973,[email],N,blue
Willie,Mendoza,19,Female,10/7/1996,[email],Y,red
Lottie,Ferguson,53,Male,6/12/1982,[email],Y,pink
Cole,Barnes,54,Female,4/3/1989,[email],Y,blue
Isabelle,Singleton,48,Female,5/8/1990,[email],Y,green
Louis,Nelson,33,Male,5/5/1966,[email],N,blue
Georgie,Johnston,51,Female,4/12/1985,[email],N,red
Steve,Lambert,37,Female,10/14/1979,[email],N,blue
Mamie,Chavez,22,Female,9/17/1966,[email],N,blue
Manuel,Allison,65,Female,4/9/1961,[email],N,green
Rena,Marsh,21,Female,10/13/1982,[email],Y,green
Brett,Henderson,40,Female,10/6/1994,[email],Y,pink
Louise,Lane,52,Female,8/28/1974,[email],N,blue
Patrick,Alvarez,28,Male,5/30/2004,[email],N,blue
Christian,Harmon,40,Female,1/22/1994,[email],Y,green
Michael,Sherman,29,Female,3/9/1959,[email],Y,blue
Eula,Clarke,38,Female,8/12/2003,[email],Y,pink
Benjamin,Holmes,32,Female,2/12/1982,[email],Y,green
Mike,Hayes,41,Male,3/27/1997,[email],Y,green
Cecilia,Fleming,50,Male,4/28/1958,[email],N,green
Patrick,McKenzie,32,Female,4/25/1997,[email],Y,blue
Phillip,Schwartz,20,Male,3/5/1974,[email],N,blue
Jon,Harris,61,Female,10/3/1985,[email],Y,red
Lester,Duncan,39,Male,4/3/1972,[email],N,blue
Blake,Clarke,65,Male,6/1/1989,[email],Y,blue
Louis,Hodges,21,Female,7/26/2003,[email],Y,blue
Chad,Haynes,32,Female,9/16/1965,[email],Y,blue
Etta,Jenkins,21,Male,11/27/1983,[email],N,green
Cora,Sparks,18,Female,4/2/1992,[email],Y,blue
Nelle,Bell,39,Female,1/4/1966,[email],N,red
Sara,Castillo,63,Female,8/30/1978,[email],Y,blue
Amelia,May,18,Male,2/10/2003,[email],N,blue
Ernest,Vega,41,Female,3/17/1974,[email],N,red
Irene,Hall,53,Female,4/23/2000,[email],N,red
Cora,Byrd,53,Female,1/12/1972,[email],N,green
Adrian,Douglas,33,Male,9/22/1997,[email],Y,red
Kathryn,Parks,20,Male,2/9/1989,[email],Y,green
Ella,Thornton,55,Female,10/31/1960,[email],N,pink
Ophelia,Soto,53,Male,9/24/1965,[email],N,red
Tillie,Walker,60,Male,8/23/2000,[email],N,pink
Todd,Figueroa,63,Male,2/17/1983,[email],N,blue
Rena,Bowen,30,Female,11/7/1994,[email],N,red
Edna,Webster,55,Male,9/1/1970,[email],Y,pink
Darrell,McGee,50,Female,11/12/1994,[email],N,pink
Mable,McKinney,38,Male,4/3/1960,[email],N,green
Jessie,Baker,49,Female,10/20/1970,[email],N,pink
Milton,Mason,61,Female,9/12/1996,[email],N,red
Mamie,Hayes,34,Female,5/7/1983,[email],Y,green
Ralph,Ortiz,64,Male,2/12/1975,[email],N,red
Erik,Kim,39,Male,2/28/1983,[email],Y,pink
Francisco,Kelley,40,Male,10/7/1974,[email],N,blue
Jim,Reid,62,Female,3/2/1968,[email],N,blue
Glen,Weaver,24,Male,10/4/1986,[email],N,blue
Edith,Mullins,27,Male,3/3/1984,[email],Y,blue
Leona,Barnes,41,Female,12/19/1966,[email],Y,blue
Estella,Neal,52,Female,5/29/1998,[email],N,green
Lizzie,Lowe,35,Female,10/19/1963,[email],N,green
Jorge,Welch,22,Male,6/17/1972,[email],N,blue
Delia,Drake,28,Male,11/14/2002,[email],Y,red
Rhoda,Pittman,29,Female,12/30/1962,[email],Y,blue
Elsie,Lewis,19,Male,11/28/1980,[email],N,blue
Abbie,Ramos,38,Male,11/12/1984,[email],N,green
Ralph,Ruiz,41,Female,1/6/1969,[email],Y,blue
Flora,Morris,36,Male,6/27/1981,[email],N,green
Christopher,Watts,36,Female,9/24/1963,[email],N,green
Steve,Patterson,45,Male,3/13/1999,[email],Y,pink
Chad,Rhodes,27,Female,10/27/1973,[email],Y,blue
Jackson,Gibson,56,Female,5/25/1998,[email],N,red
Tommy,Patterson,55,Female,9/7/2000,[email],N,red
Clara,Malone,42,Female,7/4/1988,[email],N,blue
Isabel,Conner,28,Male,6/12/1971,[email],N,pink
Lulu,Armstrong,58,Male,1/2/1975,[email],N,pink
George,Barnes,58,Female,7/4/2004,[email],N,green
Tillie,Hogan,49,Male,9/12/1974,[email],N,red
Herman,Cross,31,Female,3/9/1968,[email],Y,blue
Helena,Morris,49,Male,11/8/1999,[email],N,blue
Harriet,Dennis,35,Female,1/4/1966,[email],N,blue
Florence,Price,27,Female,12/8/1984,[email],Y,pink
Lou,Brady,62,Female,12/16/1992,[email],N,red
Joshua,Carson,44,Male,8/23/1965,[email],N,red
Olga,Padilla,35,Female,4/2/2000,[email],Y,green
Ola,Evans,41,Female,11/13/1973,[email],N,green
Jack,Osborne,26,Male,4/2/1961,[email],N,pink
Jerome,Simon,40,Female,2/7/1988,[email],N,blue
Antonio,Atkins,27,Male,12/23/2003,[email],N,red
Robert,Little,45,Female,3/10/1979,[email],Y,green
Harry,Fuller,36,Male,1/18/1981,[email],N,red
Lena,Jensen,52,Female,1/30/1998,[email],N,green
Katherine,Blair,60,Male,12/1/1963,[email],N,pink
Charlotte,Jones,39,Male,3/21/1989,[email],N,green
Jeff,Graham,53,Female,4/19/1961,[email],N,red
Leila,Barrett,38,Female,2/15/1989,[email],N,green
Joel,Douglas,40,Female,6/4/1978,[email],N,blue
Mike,Fox,35,Male,10/8/1959,[email],Y,pink
Millie,Sandoval,34,Female,1/1/1975,[email],N,blue
Marion,Bates,29,Female,5/23/1995,[email],N,pink
Juan,Manning,63,Female,4/23/1967,[email],Y,blue
Marian,Perez,33,Male,2/3/1977,[email],N,red
Derrick,Adams,53,Female,2/1/1968,[email],Y,red
Mario,Morris,42,Female,8/21/1977,[email],N,blue
Fred,Higgins,26,Male,5/3/2004,[email],Y,green
Myrtie,Santos,37,Male,7/17/1994,[email],N,pink
Randall,Cox,42,Female,11/19/1985,[email],N,green
Jeremiah,Barber,31,Female,4/21/1962,[email],Y,red
Eric,Garrett,62,Male,10/15/1981,[email],N,pink
Callie,Barker,36,Female,11/1/1972,[email],Y,green
Dorothy,Saunders,30,Female,9/24/1985,[email],Y,pink
Lilly,McCoy,52,Female,3/6/1981,[email],N,green
Lela,Maxwell,28,Male,10/17/1970,[email],Y,blue
Lou,Graves,33,Male,8/10/1969,[email],Y,pink
Hattie,Frank,32,Female,2/5/1969,[email],Y,red
Victor,Stewart,63,Male,7/5/1998,[email],Y,blue
Birdie,Houston,52,Male,10/4/1972,[email],N,green
Sophie,Nunez,48,Male,8/21/1964,[email],N,blue
Lulu,Webb,58,Male,3/31/2003,[email],Y,green
Harriet,Sharp,57,Male,8/22/1991,[email],Y,pink
Johanna,Butler,24,Female,1/3/1968,[email],Y,green
Dora,Williams,54,Female,4/8/1992,[email],Y,green
Cordelia,Daniels,21,Female,2/11/1975,[email],Y,pink
Russell,Mills,56,Female,1/18/1976,[email],Y,pink
Danny,Evans,26,Female,6/25/1994,[email],Y,blue
Frances,Valdez,31,Male,11/10/1980,[email],N,red
Tommy,Stevens,53,Female,7/7/1980,[email],N,pink
Harriett,Fowler,34,Male,9/11/1994,[email],Y,blue
Phoebe,Baker,27,Male,8/7/2003,[email],Y,red
